Timestamp;BlueLeaf;END;Freekill;Infinite_-Jr-_;Jupiter;JustInfinite;krimzon;Lizzie Who;m0nst3r;mc1moto;Me is a pro;Navy Aqua;That best;The servant;xXSCYPTICXx;Yt Yolo Animate;ZiontheDion;oof boi;Ireadu;BF45TR 2021;Luinlanthir;nOtelite;Block thanks;JokiPau;XXHyperGamerXX;SaNNi3;Hai Duy Huynh;XXDARKXX;SpiritLil
06-03-2021 11:24:26;37269,355708333336;287034,22483333375;9011,77175;40534,43920833334;571974,3202499993;123021,62554166662;8214,749041666668;1005,5953333333332;122439,08333333328;150102,53470833332;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;57958,87716666673;416238,0097500008;315658,9917083335;0;0;0;0;0;0;0;0;0;0;0;0
06-03-2021 12:50:16;37269,355708333336;287047,25533333374;9011,77175;41432,69554166667;571974,3202499993;123021,62554166662;8214,749041666668;1005,5953333333332;122439,08333333328;153121,82604166662;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58186,24566666673;416774,0314166675;315658,9917083335;0;0;0;0;0;0;0;0;0;0;0;0
06-03-2021 13:32:03;37269,355708333336;287047,25533333374;9011,77175;42499,36612500001;571974,3202499993;123021,62554166662;8214,749041666668;1005,5953333333332;122439,08333333328;153121,82604166662;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;416774,0314166675;315658,9917083335;15056,671875000004;0;0;0;0;0;0;0;0;0;0;0
06-03-2021 15:00:10;37269,355708333336;287047,25533333374;9011,77175;43201,842666666686;571974,3202499993;123021,62554166662;8242,525375000001;1005,5953333333332;122797,20991666662;154506,81504166662;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;416774,0314166675;315658,9917083335;15056,671875000004;0;0;0;0;0;0;0;0;0;0;0
06-03-2021 18:49:27;37269,355708333336;287047,25533333374;9011,77175;44632,97291666669;571974,3202499993;123022,29204166663;8643,990708333336;1005,5953333333332;123306,65741666661;155885,03787499995;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;420592,3207500009;315658,9917083335;16231,712041666671;1954,9156666666668;0;0;0;0;0;0;0;0;0;0
06-03-2021 23:00:14;37269,355708333336;287047,25533333374;9011,77175;44632,97291666669;571974,3202499993;123898,05045833331;8888,428291666669;1005,5953333333332;123306,65741666661;155885,03787499995;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;422133,2157916677;315843,2760416668;16231,712041666671;2462,6921666666667;0;0;0;0;0;0;0;0;0;0
07-03-2021 07:15:15;37269,355708333336;287047,25533333374;9011,77175;44632,97291666669;571974,3202499993;123925,77670833332;8888,428291666669;1005,5953333333332;123306,65741666661;155885,03787499995;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;422133,2157916677;316210,8006250002;16231,712041666671;2462,6921666666667;0;0;0;0;0;0;0;0;0;0
07-03-2021 14:31:36;37269,355708333336;287274,34441666707;9011,77175;44632,97291666669;573188,0453333325;123925,77670833332;8922,259958333334;1005,5953333333332;123306,65741666661;155885,03787499995;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;426847,13804166764;316210,8006250002;16736,394958333334;3248,6437499999997;0;0;0;0;0;0;0;0;0;0
07-03-2021 23:00:11;37269,355708333336;287274,34441666707;9011,77175;44632,97291666669;575833,9711666658;124542,59029166665;9168,151458333334;1005,5953333333332;123869,45958333329;159030,1262083333;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;431672,1897083343;316296,0135416669;17128,179625;4772,397083333332;11656,482250000003;0;0;0;0;0;0;0;0;0
08-03-2021 09:35:26;37269,355708333336;287274,34441666707;9011,77175;44632,97291666669;576301,5900833324;124542,59029166665;9168,151458333334;1005,5953333333332;123869,45958333329;160087,81887499997;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;431672,1897083343;316296,0135416669;17128,179625;4772,397083333332;11656,482250000003;0;0;0;0;0;0;0;0;0
08-03-2021 11:00:11;37269,355708333336;287274,34441666707;9011,77175;44632,97291666669;576301,5900833324;124542,59029166665;9168,151458333334;1005,5953333333332;123869,45958333329;160087,81887499997;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;431672,1897083343;316296,0135416669;17128,179625;4772,397083333332;11656,482250000003;0;0;0;0;0;0;0;0;0
08-03-2021 17:21:44;37269,355708333336;287274,34441666707;9011,77175;44653,99958333335;576301,5900833324;124542,59029166665;9168,151458333334;1005,5953333333332;123869,45958333329;160087,81887499997;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;432848,3858750009;316368,7308750003;17128,179625;4772,397083333332;11717,71691666667;288654,6364583325;0;0;0;0;0;0;0;0
08-03-2021 23:00:12;37269,355708333336;287274,34441666707;9011,77175;44653,99958333335;576301,5900833324;124542,59029166665;10662,475291666668;1005,5953333333332;123869,45958333329;163900,85329166666;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;434211,61745833425;316769,1865000003;17314,372708333332;6130,469;12366,286916666668;288841,23354166583;182686,7700416665;0;0;0;0;0;0;0
09-03-2021 07:52:16;37269,355708333336;287274,34441666707;9119,016583333332;44653,99958333335;576301,5900833324;124542,59029166665;10662,475291666668;1005,5953333333332;123869,45958333329;163900,85329166666;149658,31758333338;344329,5409583327;27401,34374999999;14638,782666666672;58964,588250000066;434211,61745833425;317550,2535833336;17314,372708333332;6130,469;12366,286916666668;288918,2611249992;182686,7700416665;0;0;0;0;0;0;0
09-03-2021 11:00:11;37269,355708333336;287274,34441666707;9621,367;44653,99958333335;579703,0249166656;124542,59029166665;10664,798708333334;1005,5953333333332;123869,45958333329;163900,85329166666;149658,31758333338;344329,5409583327;27510,168166666655;14638,782666666672;58964,588250000066;435009,6662916676;317550,2535833336;17314,372708333332;6130,469;12366,286916666668;289144,23787499923;182686,7700416665;0;0;0;0;0;0;0
09-03-2021 17:00:03;37269,355708333336;287274,34441666707;9621,367;44653,99958333335;584922,7045833324;124542,59029166665;10703,476708333334;1005,5953333333332;123869,45958333329;163900,85329166666;149658,31758333338;344329,5409583327;27876,583666666655;14638,782666666672;58964,588250000066;438329,1020416675;317593,0278333336;17943,435291666672;6130,469;12366,286916666668;289201,80187499925;183088,61179166648;0;0;0;0;0;0;0
09-03-2021 22:52:09;37269,355708333336;287384,67600000044;9621,367;44653,99958333335;589371,0800833324;125863,98125;12921,978041666667;1005,5953333333332;123869,45958333329;164428,45545833334;149658,31758333338;344329,5409583327;27876,583666666655;14638,782666666672;58964,588250000066;441484,03995833424;317904,61775000027;18815,80820833334;6130,469;12719,362333333334;289463,7172916659;183088,61179166648;0;0;0;0;0;0;0
09-03-2021 23:00:03;37269,355708333336;287384,67600000044;9621,367;44653,99958333335;589371,0800833324;125863,98125;12921,978041666667;1005,5953333333332;123869,45958333329;164428,45545833334;149658,31758333338;344329,5409583327;27876,583666666655;14638,782666666672;58964,588250000066;441484,03995833424;317904,61775000027;18815,80820833334;6130,469;12719,362333333334;289463,7172916659;183088,61179166648;0;0;0;0;0;0;0
